label,other,value
2025-06-30T12:34:34.947597,month,71
2025-06-30T12:34:34.947597,month,67
2025-06-30T12:34:34.947597,month,29
2025-06-30T12:34:34.947597,month,91
2025-06-30T12:34:34.947597,month,10
2025-06-30T12:34:34.947597,month,15
2025-06-30T12:34:34.947597,month,15
2025-06-30T12:34:34.947597,month,93
2025-06-30T12:39:07.071876,hour,74
2025-06-30T12:39:07.071876,hour,23
2025-06-30T12:39:07.071876,hour,75
2025-06-30T12:39:07.071876,hour,73
2025-06-30T12:39:07.071876,hour,43
2025-06-30T12:39:07.071876,hour,52
2025-06-30T12:39:07.071876,hour,60
2025-06-30T12:39:07.071876,hour,98
2025-06-30T12:39:07.071876,hour,0
2025-06-30T12:39:07.071876,hour,79
2025-06-30T12:39:07.072521,year,51
2025-06-30T12:39:07.072521,year,32
2025-06-30T12:39:07.072521,year,87
2025-06-30T12:39:07.072521,year,60
2025-06-30T12:39:07.072521,year,58
2025-06-30T12:39:07.072521,year,2
2025-06-30T12:39:07.072521,year,78
2025-06-30T12:39:07.072521,year,52
2025-06-30T12:39:07.072521,year,91
2025-06-30T12:39:07.072521,year,90
2025-06-30T12:39:07.072175,day,27
2025-06-30T12:39:07.072175,day,45
2025-06-30T12:39:07.072175,day,54
2025-06-30T12:39:07.072175,day,55
2025-06-30T12:39:07.072175,day,95
2025-06-30T12:39:07.072175,day,90
2025-06-30T12:39:07.072175,day,43
2025-06-30T12:39:07.072175,day,51
2025-06-30T12:39:07.072175,day,9
2025-06-30T12:39:07.072175,day,25
2025-06-30T12:39:07.072303,week,36
2025-06-30T12:39:07.072303,week,4
2025-06-30T12:39:07.072303,week,42
2025-06-30T12:39:07.072303,week,60
2025-06-30T12:39:07.072303,week,77
2025-06-30T12:39:07.072303,week,25
2025-06-30T12:39:07.072303,week,71
2025-06-30T12:39:07.072303,week,61
2025-06-30T12:39:07.072303,week,87
2025-06-30T12:39:07.072303,week,87
2025-06-30T12:39:07.072416,month,18
2025-06-30T12:39:07.072416,month,73
2025-06-30T12:39:07.072416,month,17
2025-06-30T12:39:07.072416,month,98
2025-06-30T12:39:07.072416,month,1
2025-06-30T12:39:07.072416,month,5
2025-06-30T12:39:07.072416,month,15
2025-06-30T12:39:07.072416,month,29
2025-06-30T12:39:07.072416,month,64
2025-06-30T12:39:07.072416,month,42
2025-06-30T13:06:07.253687,hour,53
2025-06-30T13:06:07.253687,hour,81
2025-06-30T13:06:07.253687,hour,86
2025-06-30T13:06:07.253687,hour,90
2025-06-30T13:06:07.253687,hour,76
2025-06-30T13:06:07.253687,hour,6
2025-06-30T13:06:07.253687,hour,55
2025-06-30T13:06:07.253687,hour,66
2025-06-30T13:06:07.253687,hour,96
2025-06-30T13:06:07.253687,hour,91
2025-06-30T13:06:07.254432,year,16
2025-06-30T13:06:07.254432,year,23
2025-06-30T13:06:07.254432,year,15
2025-06-30T13:06:07.254432,year,68
2025-06-30T13:06:07.254432,year,49
2025-06-30T13:06:07.254432,year,17
2025-06-30T13:06:07.254432,year,86
2025-06-30T13:06:07.254432,year,55
2025-06-30T13:06:07.254432,year,19
2025-06-30T13:06:07.254432,year,9
2025-06-30T13:06:07.254098,day,23
2025-06-30T13:06:07.254098,day,53
2025-06-30T13:06:07.254098,day,84
2025-06-30T13:06:07.254098,day,19
2025-06-30T13:06:07.254098,day,14
2025-06-30T13:06:07.254098,day,78
2025-06-30T13:06:07.254098,day,96
2025-06-30T13:06:07.254098,day,19
2025-06-30T13:06:07.254098,day,46
2025-06-30T13:06:07.254098,day,25
2025-06-30T13:06:07.254226,week,26
2025-06-30T13:06:07.254226,week,42
2025-06-30T13:06:07.254226,week,72
2025-06-30T13:06:07.254226,week,70
2025-06-30T13:06:07.254226,week,51
2025-06-30T13:06:07.254226,week,13
2025-06-30T13:06:07.254226,week,30
2025-06-30T13:06:07.254226,week,53
2025-06-30T13:06:07.254226,week,77
2025-06-30T13:06:07.254226,week,50
2025-06-30T13:06:07.254324,month,94
2025-06-30T13:06:07.254324,month,31
2025-06-30T13:06:07.254324,month,45
2025-06-30T13:06:07.254324,month,88
2025-06-30T13:06:07.254324,month,22
2025-06-30T13:06:07.254324,month,97
2025-06-30T13:06:07.254324,month,48
2025-06-30T13:06:07.254324,month,2
2025-06-30T13:06:07.254324,month,37
2025-06-30T13:06:07.254324,month,74
2025-06-30T13:10:58.862388,hour,78
2025-06-30T13:10:58.862388,hour,16
2025-06-30T13:10:58.862388,hour,82
2025-06-30T13:10:58.862388,hour,55
2025-06-30T13:10:58.862388,hour,79
2025-06-30T13:10:58.862388,hour,94
2025-06-30T13:10:58.862388,hour,10
2025-06-30T13:10:58.862388,hour,87
2025-06-30T13:10:58.862388,hour,2
2025-06-30T13:10:58.862388,hour,27
2025-06-30T13:10:58.863411,year,8
2025-06-30T13:10:58.863411,year,14
2025-06-30T13:10:58.863411,year,75
2025-06-30T13:10:58.863411,year,32
2025-06-30T13:10:58.863411,year,60
2025-06-30T13:10:58.863411,year,39
2025-06-30T13:10:58.863411,year,35
2025-06-30T13:10:58.863411,year,25
2025-06-30T13:10:58.863411,year,80
2025-06-30T13:10:58.863411,year,92
2025-06-30T13:10:58.862673,day,39
2025-06-30T13:10:58.862673,day,10
2025-06-30T13:10:58.862673,day,28
2025-06-30T13:10:58.862673,day,61
2025-06-30T13:10:58.862673,day,91
2025-06-30T13:10:58.862673,day,68
2025-06-30T13:10:58.862673,day,66
2025-06-30T13:10:58.862673,day,36
2025-06-30T13:10:58.862673,day,37
2025-06-30T13:10:58.862673,day,1
2025-06-30T13:10:58.862797,week,71
2025-06-30T13:10:58.862797,week,53
2025-06-30T13:10:58.862797,week,88
2025-06-30T13:10:58.862797,week,29
2025-06-30T13:10:58.862797,week,25
2025-06-30T13:10:58.862797,week,14
2025-06-30T13:10:58.862797,week,99
2025-06-30T13:10:58.862797,week,2
2025-06-30T13:10:58.862797,week,8
2025-06-30T13:10:58.862797,week,42
2025-06-30T13:10:58.862926,month,76
2025-06-30T13:10:58.862926,month,81
2025-06-30T13:10:58.862926,month,82
2025-06-30T13:10:58.862926,month,12
2025-06-30T13:10:58.862926,month,78
2025-06-30T13:10:58.862926,month,30
2025-06-30T13:10:58.862926,month,74
2025-06-30T13:10:58.862926,month,68
2025-06-30T13:10:58.862926,month,16
2025-06-30T13:10:58.862926,month,70
